**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-89          [-1, 512, 32, 16]          65,536
      BatchNorm2d-90          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-91            [-1, 512, 1, 1]               0
           Linear-92                   [-1, 32]          16,384
             ReLU-93                   [-1, 32]               0
           Linear-94                  [-1, 512]          16,384
          Sigmoid-95                  [-1, 512]               0
          SELayer-96          [-1, 512, 32, 16]               0
             ReLU-97          [-1, 512, 32, 16]               0
       Bottleneck-98          [-1, 512, 32, 16]               0
           Conv2d-99          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-100           [-1, 64, 32, 16]             128
     BatchNorm2d-101           [-1, 64, 32, 16]             128
             IBN-102          [-1, 128, 32, 16]               0
            ReLU-103          [-1, 128, 32, 16]               0
          Conv2d-104          [-1, 128, 32, 16]         147,456
     BatchNorm2d-105          [-1, 128, 32, 16]             256
            ReLU-106          [-1, 128, 32, 16]               0
          Conv2d-107          [-1, 512, 32, 16]          65,536
     BatchNorm2d-108          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-109            [-1, 512, 1, 1]               0
          Linear-110                   [-1, 32]          16,384
            ReLU-111                   [-1, 32]               0
          Linear-112                  [-1, 512]          16,384
         Sigmoid-113                  [-1, 512]               0
         SELayer-114          [-1, 512, 32, 16]               0
            ReLU-115          [-1, 512, 32, 16]               0
      Bottleneck-116          [-1, 512, 32, 16]               0
          Conv2d-117          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-118           [-1, 64, 32, 16]             128
     BatchNorm2d-119           [-1, 64, 32, 16]             128
             IBN-120          [-1, 128, 32, 16]               0
            ReLU-121          [-1, 128, 32, 16]               0
          Conv2d-122          [-1, 128, 32, 16]         147,456
     BatchNorm2d-123          [-1, 128, 32, 16]             256
            ReLU-124          [-1, 128, 32, 16]               0
          Conv2d-125          [-1, 512, 32, 16]          65,536
     BatchNorm2d-126          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-127            [-1, 512, 1, 1]               0
          Linear-128                   [-1, 32]          16,384
            ReLU-129                   [-1, 32]               0
          Linear-130                  [-1, 512]          16,384
         Sigmoid-131                  [-1, 512]               0
         SELayer-132          [-1, 512, 32, 16]               0
            ReLU-133          [-1, 512, 32, 16]               0
      Bottleneck-134          [-1, 512, 32, 16]               0
          Conv2d-135          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-136           [-1, 64, 32, 16]             128
     BatchNorm2d-137           [-1, 64, 32, 16]             128
             IBN-138          [-1, 128, 32, 16]               0
            ReLU-139          [-1, 128, 32, 16]               0
          Conv2d-140          [-1, 128, 32, 16]         147,456
     BatchNorm2d-141          [-1, 128, 32, 16]             256
            ReLU-142          [-1, 128, 32, 16]               0
          Conv2d-143          [-1, 512, 32, 16]          65,536
     BatchNorm2d-144          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-145            [-1, 512, 1, 1]               0
          Linear-146                   [-1, 32]          16,384
            ReLU-147                   [-1, 32]               0
          Linear-148                  [-1, 512]          16,384
         Sigmoid-149                  [-1, 512]               0
         SELayer-150          [-1, 512, 32, 16]               0
            ReLU-151          [-1, 512, 32, 16]               0
      Bottleneck-152          [-1, 512, 32, 16]               0
          Conv2d-153          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-154           [-1, 64, 32, 16]             128
     BatchNorm2d-155           [-1, 64, 32, 16]             128
             IBN-156          [-1, 128, 32, 16]               0
            ReLU-157          [-1, 128, 32, 16]               0
          Conv2d-158          [-1, 128, 32, 16]         147,456
     BatchNorm2d-159          [-1, 128, 32, 16]             256
            ReLU-160          [-1, 128, 32, 16]               0
          Conv2d-161          [-1, 512, 32, 16]          65,536
     BatchNorm2d-162          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-163            [-1, 512, 1, 1]               0
          Linear-164                   [-1, 32]          16,384
            ReLU-165                   [-1, 32]               0
          Linear-166                  [-1, 512]          16,384
         Sigmoid-167                  [-1, 512]               0
         SELayer-168          [-1, 512, 32, 16]               0
            ReLU-169          [-1, 512, 32, 16]               0
      Bottleneck-170          [-1, 512, 32, 16]               0
          Conv2d-171          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-172           [-1, 64, 32, 16]             128
     BatchNorm2d-173           [-1, 64, 32, 16]             128
             IBN-174          [-1, 128, 32, 16]               0
            ReLU-175          [-1, 128, 32, 16]               0
          Conv2d-176          [-1, 128, 32, 16]         147,456
     BatchNorm2d-177          [-1, 128, 32, 16]             256
            ReLU-178          [-1, 128, 32, 16]               0
          Conv2d-179          [-1, 512, 32, 16]          65,536
     BatchNorm2d-180          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-181            [-1, 512, 1, 1]               0
          Linear-182                   [-1, 32]          16,384
            ReLU-183                   [-1, 32]               0
          Linear-184                  [-1, 512]          16,384
         Sigmoid-185                  [-1, 512]               0
         SELayer-186          [-1, 512, 32, 16]               0
            ReLU-187          [-1, 512, 32, 16]               0
      Bottleneck-188          [-1, 512, 32, 16]               0
          Conv2d-189          [-1, 128, 32, 16]          65,536
  InstanceNorm2d-190           [-1, 64, 32, 16]             128
     BatchNorm2d-191           [-1, 64, 32, 16]             128
             IBN-192          [-1, 128, 32, 16]               0
            ReLU-193          [-1, 128, 32, 16]               0
          Conv2d-194          [-1, 128, 32, 16]         147,456
     BatchNorm2d-195          [-1, 128, 32, 16]             256
            ReLU-196          [-1, 128, 32, 16]               0
          Conv2d-197          [-1, 512, 32, 16]          65,536
     BatchNorm2d-198          [-1, 512, 32, 16]           1,024
AdaptiveAvgPool2d-199            [-1, 512, 1, 1]               0
          Linear-200                   [-1, 32]          16,384
            ReLU-201                   [-1, 32]               0
          Linear-202                  [-1, 512]          16,384
         Sigmoid-203                  [-1, 512]               0
         SELayer-204          [-1, 512, 32, 16]               0
            ReLU-205          [-1, 512, 32, 16]               0
      Bottleneck-206          [-1, 512, 32, 16]               0
          Conv2d-207          [-1, 256, 32, 16]         131,072
  InstanceNorm2d-208          [-1, 128, 32, 16]             256
     BatchNorm2d-209          [-1, 128, 32, 16]             256
             IBN-210          [-1, 256, 32, 16]               0
            ReLU-211          [-1, 256, 32, 16]               0
          Conv2d-212           [-1, 256, 16, 8]         589,824
     BatchNorm2d-213           [-1, 256, 16, 8]             512
            ReLU-214           [-1, 256, 16, 8]               0
          Conv2d-215          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-216          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-217           [-1, 1024, 1, 1]               0
          Linear-218                   [-1, 64]          65,536
            ReLU-219                   [-1, 64]               0
          Linear-220                 [-1, 1024]          65,536
         Sigmoid-221                 [-1, 1024]               0
         SELayer-222          [-1, 1024, 16, 8]               0
          Conv2d-223          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-224          [-1, 1024, 16, 8]           2,048
            ReLU-225          [-1, 1024, 16, 8]               0
      Bottleneck-226          [-1, 1024, 16, 8]               0
          Conv2d-227           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-228           [-1, 128, 16, 8]             256
     BatchNorm2d-229           [-1, 128, 16, 8]             256
             IBN-230           [-1, 256, 16, 8]               0
            ReLU-231           [-1, 256, 16, 8]               0
          Conv2d-232           [-1, 256, 16, 8]         589,824
     BatchNorm2d-233           [-1, 256, 16, 8]             512
            ReLU-234           [-1, 256, 16, 8]               0
          Conv2d-235          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-236          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-237           [-1, 1024, 1, 1]               0
          Linear-238                   [-1, 64]          65,536
            ReLU-239                   [-1, 64]               0
          Linear-240                 [-1, 1024]          65,536
         Sigmoid-241                 [-1, 1024]               0
         SELayer-242          [-1, 1024, 16, 8]               0
            ReLU-243          [-1, 1024, 16, 8]               0
      Bottleneck-244          [-1, 1024, 16, 8]               0
          Conv2d-245           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-246           [-1, 128, 16, 8]             256
     BatchNorm2d-247           [-1, 128, 16, 8]             256
             IBN-248           [-1, 256, 16, 8]               0
            ReLU-249           [-1, 256, 16, 8]               0
          Conv2d-250           [-1, 256, 16, 8]         589,824
     BatchNorm2d-251           [-1, 256, 16, 8]             512
            ReLU-252           [-1, 256, 16, 8]               0
          Conv2d-253          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-254          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-255           [-1, 1024, 1, 1]               0
          Linear-256                   [-1, 64]          65,536
            ReLU-257                   [-1, 64]               0
          Linear-258                 [-1, 1024]          65,536
         Sigmoid-259                 [-1, 1024]               0
         SELayer-260          [-1, 1024, 16, 8]               0
            ReLU-261          [-1, 1024, 16, 8]               0
      Bottleneck-262          [-1, 1024, 16, 8]               0
          Conv2d-263           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-264           [-1, 128, 16, 8]             256
     BatchNorm2d-265           [-1, 128, 16, 8]             256
             IBN-266           [-1, 256, 16, 8]               0
            ReLU-267           [-1, 256, 16, 8]               0
          Conv2d-268           [-1, 256, 16, 8]         589,824
     BatchNorm2d-269           [-1, 256, 16, 8]             512
            ReLU-270           [-1, 256, 16, 8]               0
          Conv2d-271          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-272          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-273           [-1, 1024, 1, 1]               0
          Linear-274                   [-1, 64]          65,536
            ReLU-275                   [-1, 64]               0
          Linear-276                 [-1, 1024]          65,536
         Sigmoid-277                 [-1, 1024]               0
         SELayer-278          [-1, 1024, 16, 8]               0
            ReLU-279          [-1, 1024, 16, 8]               0
      Bottleneck-280          [-1, 1024, 16, 8]               0
          Conv2d-281           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-282           [-1, 128, 16, 8]             256
     BatchNorm2d-283           [-1, 128, 16, 8]             256
             IBN-284           [-1, 256, 16, 8]               0
            ReLU-285           [-1, 256, 16, 8]               0
          Conv2d-286           [-1, 256, 16, 8]         589,824
     BatchNorm2d-287           [-1, 256, 16, 8]             512
            ReLU-288           [-1, 256, 16, 8]               0
          Conv2d-289          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-290          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-291           [-1, 1024, 1, 1]               0
          Linear-292                   [-1, 64]          65,536
            ReLU-293                   [-1, 64]               0
          Linear-294                 [-1, 1024]          65,536
         Sigmoid-295                 [-1, 1024]               0
         SELayer-296          [-1, 1024, 16, 8]               0
            ReLU-297          [-1, 1024, 16, 8]               0
      Bottleneck-298          [-1, 1024, 16, 8]               0
          Conv2d-299           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-300           [-1, 128, 16, 8]             256
     BatchNorm2d-301           [-1, 128, 16, 8]             256
             IBN-302           [-1, 256, 16, 8]               0
            ReLU-303           [-1, 256, 16, 8]               0
          Conv2d-304           [-1, 256, 16, 8]         589,824
     BatchNorm2d-305           [-1, 256, 16, 8]             512
            ReLU-306           [-1, 256, 16, 8]               0
          Conv2d-307          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-308          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-309           [-1, 1024, 1, 1]               0
          Linear-310                   [-1, 64]          65,536
            ReLU-311                   [-1, 64]               0
          Linear-312                 [-1, 1024]          65,536
         Sigmoid-313                 [-1, 1024]               0
         SELayer-314          [-1, 1024, 16, 8]               0
            ReLU-315          [-1, 1024, 16, 8]               0
      Bottleneck-316          [-1, 1024, 16, 8]               0
          Conv2d-317           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-318           [-1, 128, 16, 8]             256
     BatchNorm2d-319           [-1, 128, 16, 8]             256
             IBN-320           [-1, 256, 16, 8]               0
            ReLU-321           [-1, 256, 16, 8]               0
          Conv2d-322           [-1, 256, 16, 8]         589,824
     BatchNorm2d-323           [-1, 256, 16, 8]             512
            ReLU-324           [-1, 256, 16, 8]               0
          Conv2d-325          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-326          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-327           [-1, 1024, 1, 1]               0
          Linear-328                   [-1, 64]          65,536
            ReLU-329                   [-1, 64]               0
          Linear-330                 [-1, 1024]          65,536
         Sigmoid-331                 [-1, 1024]               0
         SELayer-332          [-1, 1024, 16, 8]               0
            ReLU-333          [-1, 1024, 16, 8]               0
      Bottleneck-334          [-1, 1024, 16, 8]               0
          Conv2d-335           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-336           [-1, 128, 16, 8]             256
     BatchNorm2d-337           [-1, 128, 16, 8]             256
             IBN-338           [-1, 256, 16, 8]               0
            ReLU-339           [-1, 256, 16, 8]               0
          Conv2d-340           [-1, 256, 16, 8]         589,824
     BatchNorm2d-341           [-1, 256, 16, 8]             512
            ReLU-342           [-1, 256, 16, 8]               0
          Conv2d-343          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-344          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-345           [-1, 1024, 1, 1]               0
          Linear-346                   [-1, 64]          65,536
            ReLU-347                   [-1, 64]               0
          Linear-348                 [-1, 1024]          65,536
         Sigmoid-349                 [-1, 1024]               0
         SELayer-350          [-1, 1024, 16, 8]               0
            ReLU-351          [-1, 1024, 16, 8]               0
      Bottleneck-352          [-1, 1024, 16, 8]               0
          Conv2d-353           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-354           [-1, 128, 16, 8]             256
     BatchNorm2d-355           [-1, 128, 16, 8]             256
             IBN-356           [-1, 256, 16, 8]               0
            ReLU-357           [-1, 256, 16, 8]               0
          Conv2d-358           [-1, 256, 16, 8]         589,824
     BatchNorm2d-359           [-1, 256, 16, 8]             512
            ReLU-360           [-1, 256, 16, 8]               0
          Conv2d-361          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-362          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-363           [-1, 1024, 1, 1]               0
          Linear-364                   [-1, 64]          65,536
            ReLU-365                   [-1, 64]               0
          Linear-366                 [-1, 1024]          65,536
         Sigmoid-367                 [-1, 1024]               0
         SELayer-368          [-1, 1024, 16, 8]               0
            ReLU-369          [-1, 1024, 16, 8]               0
      Bottleneck-370          [-1, 1024, 16, 8]               0
          Conv2d-371           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-372           [-1, 128, 16, 8]             256
     BatchNorm2d-373           [-1, 128, 16, 8]             256
             IBN-374           [-1, 256, 16, 8]               0
            ReLU-375           [-1, 256, 16, 8]               0
          Conv2d-376           [-1, 256, 16, 8]         589,824
     BatchNorm2d-377           [-1, 256, 16, 8]             512
            ReLU-378           [-1, 256, 16, 8]               0
          Conv2d-379          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-380          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-381           [-1, 1024, 1, 1]               0
          Linear-382                   [-1, 64]          65,536
            ReLU-383                   [-1, 64]               0
          Linear-384                 [-1, 1024]          65,536
         Sigmoid-385                 [-1, 1024]               0
         SELayer-386          [-1, 1024, 16, 8]               0
            ReLU-387          [-1, 1024, 16, 8]               0
      Bottleneck-388          [-1, 1024, 16, 8]               0
          Conv2d-389           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-390           [-1, 128, 16, 8]             256
     BatchNorm2d-391           [-1, 128, 16, 8]             256
             IBN-392           [-1, 256, 16, 8]               0
            ReLU-393           [-1, 256, 16, 8]               0
          Conv2d-394           [-1, 256, 16, 8]         589,824
     BatchNorm2d-395           [-1, 256, 16, 8]             512
            ReLU-396           [-1, 256, 16, 8]               0
          Conv2d-397          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-398          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-399           [-1, 1024, 1, 1]               0
          Linear-400                   [-1, 64]          65,536
            ReLU-401                   [-1, 64]               0
          Linear-402                 [-1, 1024]          65,536
         Sigmoid-403                 [-1, 1024]               0
         SELayer-404          [-1, 1024, 16, 8]               0
            ReLU-405          [-1, 1024, 16, 8]               0
      Bottleneck-406          [-1, 1024, 16, 8]               0
          Conv2d-407           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-408           [-1, 128, 16, 8]             256
     BatchNorm2d-409           [-1, 128, 16, 8]             256
             IBN-410           [-1, 256, 16, 8]               0
            ReLU-411           [-1, 256, 16, 8]               0
          Conv2d-412           [-1, 256, 16, 8]         589,824
     BatchNorm2d-413           [-1, 256, 16, 8]             512
            ReLU-414           [-1, 256, 16, 8]               0
          Conv2d-415          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-416          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-417           [-1, 1024, 1, 1]               0
          Linear-418                   [-1, 64]          65,536
            ReLU-419                   [-1, 64]               0
          Linear-420                 [-1, 1024]          65,536
         Sigmoid-421                 [-1, 1024]               0
         SELayer-422          [-1, 1024, 16, 8]               0
            ReLU-423          [-1, 1024, 16, 8]               0
      Bottleneck-424          [-1, 1024, 16, 8]               0
          Conv2d-425           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-426           [-1, 128, 16, 8]             256
     BatchNorm2d-427           [-1, 128, 16, 8]             256
             IBN-428           [-1, 256, 16, 8]               0
            ReLU-429           [-1, 256, 16, 8]               0
          Conv2d-430           [-1, 256, 16, 8]         589,824
     BatchNorm2d-431           [-1, 256, 16, 8]             512
            ReLU-432           [-1, 256, 16, 8]               0
          Conv2d-433          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-434          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-435           [-1, 1024, 1, 1]               0
          Linear-436                   [-1, 64]          65,536
            ReLU-437                   [-1, 64]               0
          Linear-438                 [-1, 1024]          65,536
         Sigmoid-439                 [-1, 1024]               0
         SELayer-440          [-1, 1024, 16, 8]               0
            ReLU-441          [-1, 1024, 16, 8]               0
      Bottleneck-442          [-1, 1024, 16, 8]               0
          Conv2d-443           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-444           [-1, 128, 16, 8]             256
     BatchNorm2d-445           [-1, 128, 16, 8]             256
             IBN-446           [-1, 256, 16, 8]               0
            ReLU-447           [-1, 256, 16, 8]               0
          Conv2d-448           [-1, 256, 16, 8]         589,824
     BatchNorm2d-449           [-1, 256, 16, 8]             512
            ReLU-450           [-1, 256, 16, 8]               0
          Conv2d-451          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-452          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-453           [-1, 1024, 1, 1]               0
          Linear-454                   [-1, 64]          65,536
            ReLU-455                   [-1, 64]               0
          Linear-456                 [-1, 1024]          65,536
         Sigmoid-457                 [-1, 1024]               0
         SELayer-458          [-1, 1024, 16, 8]               0
            ReLU-459          [-1, 1024, 16, 8]               0
      Bottleneck-460          [-1, 1024, 16, 8]               0
          Conv2d-461           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-462           [-1, 128, 16, 8]             256
     BatchNorm2d-463           [-1, 128, 16, 8]             256
             IBN-464           [-1, 256, 16, 8]               0
            ReLU-465           [-1, 256, 16, 8]               0
          Conv2d-466           [-1, 256, 16, 8]         589,824
     BatchNorm2d-467           [-1, 256, 16, 8]             512
            ReLU-468           [-1, 256, 16, 8]               0
          Conv2d-469          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-470          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-471           [-1, 1024, 1, 1]               0
          Linear-472                   [-1, 64]          65,536
            ReLU-473                   [-1, 64]               0
          Linear-474                 [-1, 1024]          65,536
         Sigmoid-475                 [-1, 1024]               0
         SELayer-476          [-1, 1024, 16, 8]               0
            ReLU-477          [-1, 1024, 16, 8]               0
      Bottleneck-478          [-1, 1024, 16, 8]               0
          Conv2d-479           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-480           [-1, 128, 16, 8]             256
     BatchNorm2d-481           [-1, 128, 16, 8]             256
             IBN-482           [-1, 256, 16, 8]               0
            ReLU-483           [-1, 256, 16, 8]               0
          Conv2d-484           [-1, 256, 16, 8]         589,824
     BatchNorm2d-485           [-1, 256, 16, 8]             512
            ReLU-486           [-1, 256, 16, 8]               0
          Conv2d-487          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-488          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-489           [-1, 1024, 1, 1]               0
          Linear-490                   [-1, 64]          65,536
            ReLU-491                   [-1, 64]               0
          Linear-492                 [-1, 1024]          65,536
         Sigmoid-493                 [-1, 1024]               0
         SELayer-494          [-1, 1024, 16, 8]               0
            ReLU-495          [-1, 1024, 16, 8]               0
      Bottleneck-496          [-1, 1024, 16, 8]               0
          Conv2d-497           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-498           [-1, 128, 16, 8]             256
     BatchNorm2d-499           [-1, 128, 16, 8]             256
             IBN-500           [-1, 256, 16, 8]               0
            ReLU-501           [-1, 256, 16, 8]               0
          Conv2d-502           [-1, 256, 16, 8]         589,824
     BatchNorm2d-503           [-1, 256, 16, 8]             512
            ReLU-504           [-1, 256, 16, 8]               0
          Conv2d-505          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-506          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-507           [-1, 1024, 1, 1]               0
          Linear-508                   [-1, 64]          65,536
            ReLU-509                   [-1, 64]               0
          Linear-510                 [-1, 1024]          65,536
         Sigmoid-511                 [-1, 1024]               0
         SELayer-512          [-1, 1024, 16, 8]               0
            ReLU-513          [-1, 1024, 16, 8]               0
      Bottleneck-514          [-1, 1024, 16, 8]               0
          Conv2d-515           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-516           [-1, 128, 16, 8]             256
     BatchNorm2d-517           [-1, 128, 16, 8]             256
             IBN-518           [-1, 256, 16, 8]               0
            ReLU-519           [-1, 256, 16, 8]               0
          Conv2d-520           [-1, 256, 16, 8]         589,824
     BatchNorm2d-521           [-1, 256, 16, 8]             512
            ReLU-522           [-1, 256, 16, 8]               0
          Conv2d-523          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-524          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-525           [-1, 1024, 1, 1]               0
          Linear-526                   [-1, 64]          65,536
            ReLU-527                   [-1, 64]               0
          Linear-528                 [-1, 1024]          65,536
         Sigmoid-529                 [-1, 1024]               0
         SELayer-530          [-1, 1024, 16, 8]               0
            ReLU-531          [-1, 1024, 16, 8]               0
      Bottleneck-532          [-1, 1024, 16, 8]               0
          Conv2d-533           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-534           [-1, 128, 16, 8]             256
     BatchNorm2d-535           [-1, 128, 16, 8]             256
             IBN-536           [-1, 256, 16, 8]               0
            ReLU-537           [-1, 256, 16, 8]               0
          Conv2d-538           [-1, 256, 16, 8]         589,824
     BatchNorm2d-539           [-1, 256, 16, 8]             512
            ReLU-540           [-1, 256, 16, 8]               0
          Conv2d-541          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-542          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-543           [-1, 1024, 1, 1]               0
          Linear-544                   [-1, 64]          65,536
            ReLU-545                   [-1, 64]               0
          Linear-546                 [-1, 1024]          65,536
         Sigmoid-547                 [-1, 1024]               0
         SELayer-548          [-1, 1024, 16, 8]               0
            ReLU-549          [-1, 1024, 16, 8]               0
      Bottleneck-550          [-1, 1024, 16, 8]               0
          Conv2d-551           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-552           [-1, 128, 16, 8]             256
     BatchNorm2d-553           [-1, 128, 16, 8]             256
             IBN-554           [-1, 256, 16, 8]               0
            ReLU-555           [-1, 256, 16, 8]               0
          Conv2d-556           [-1, 256, 16, 8]         589,824
     BatchNorm2d-557           [-1, 256, 16, 8]             512
            ReLU-558           [-1, 256, 16, 8]               0
          Conv2d-559          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-560          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-561           [-1, 1024, 1, 1]               0
          Linear-562                   [-1, 64]          65,536
            ReLU-563                   [-1, 64]               0
          Linear-564                 [-1, 1024]          65,536
         Sigmoid-565                 [-1, 1024]               0
         SELayer-566          [-1, 1024, 16, 8]               0
            ReLU-567          [-1, 1024, 16, 8]               0
      Bottleneck-568          [-1, 1024, 16, 8]               0
          Conv2d-569           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-570           [-1, 128, 16, 8]             256
     BatchNorm2d-571           [-1, 128, 16, 8]             256
             IBN-572           [-1, 256, 16, 8]               0
            ReLU-573           [-1, 256, 16, 8]               0
          Conv2d-574           [-1, 256, 16, 8]         589,824
     BatchNorm2d-575           [-1, 256, 16, 8]             512
            ReLU-576           [-1, 256, 16, 8]               0
          Conv2d-577          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-578          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-579           [-1, 1024, 1, 1]               0
          Linear-580                   [-1, 64]          65,536
            ReLU-581                   [-1, 64]               0
          Linear-582                 [-1, 1024]          65,536
         Sigmoid-583                 [-1, 1024]               0
         SELayer-584          [-1, 1024, 16, 8]               0
            ReLU-585          [-1, 1024, 16, 8]               0
      Bottleneck-586          [-1, 1024, 16, 8]               0
          Conv2d-587           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-588           [-1, 128, 16, 8]             256
     BatchNorm2d-589           [-1, 128, 16, 8]             256
             IBN-590           [-1, 256, 16, 8]               0
            ReLU-591           [-1, 256, 16, 8]               0
          Conv2d-592           [-1, 256, 16, 8]         589,824
     BatchNorm2d-593           [-1, 256, 16, 8]             512
            ReLU-594           [-1, 256, 16, 8]               0
          Conv2d-595          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-596          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-597           [-1, 1024, 1, 1]               0
          Linear-598                   [-1, 64]          65,536
            ReLU-599                   [-1, 64]               0
          Linear-600                 [-1, 1024]          65,536
         Sigmoid-601                 [-1, 1024]               0
         SELayer-602          [-1, 1024, 16, 8]               0
            ReLU-603          [-1, 1024, 16, 8]               0
      Bottleneck-604          [-1, 1024, 16, 8]               0
          Conv2d-605           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-606           [-1, 128, 16, 8]             256
     BatchNorm2d-607           [-1, 128, 16, 8]             256
             IBN-608           [-1, 256, 16, 8]               0
            ReLU-609           [-1, 256, 16, 8]               0
          Conv2d-610           [-1, 256, 16, 8]         589,824
     BatchNorm2d-611           [-1, 256, 16, 8]             512
            ReLU-612           [-1, 256, 16, 8]               0
          Conv2d-613          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-614          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-615           [-1, 1024, 1, 1]               0
          Linear-616                   [-1, 64]          65,536
            ReLU-617                   [-1, 64]               0
          Linear-618                 [-1, 1024]          65,536
         Sigmoid-619                 [-1, 1024]               0
         SELayer-620          [-1, 1024, 16, 8]               0
            ReLU-621          [-1, 1024, 16, 8]               0
      Bottleneck-622          [-1, 1024, 16, 8]               0
          Conv2d-623           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-624           [-1, 128, 16, 8]             256
     BatchNorm2d-625           [-1, 128, 16, 8]             256
             IBN-626           [-1, 256, 16, 8]               0
            ReLU-627           [-1, 256, 16, 8]               0
          Conv2d-628           [-1, 256, 16, 8]         589,824
     BatchNorm2d-629           [-1, 256, 16, 8]             512
            ReLU-630           [-1, 256, 16, 8]               0
          Conv2d-631          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-632          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-633           [-1, 1024, 1, 1]               0
          Linear-634                   [-1, 64]          65,536
